18820101,TMAX,-50
18820102,TMAX,-50
18820103,TMAX,-11
18820104,TMAX,22
18820105,TMAX,33
18820106,TMAX,78
18820107,TMAX,72
18820108,TMAX,17
18820109,TMAX,56
18820110,TMAX,6
18820111,TMAX,17
18820112,TMAX,6
18820113,TMAX,0
18820114,TMAX,17
18820115,TMAX,-28
18820116,TMAX,-144
18820117,TMAX,17
18820118,TMAX,17
18820119,TMAX,6
18820120,TMAX,17
18820121,TMAX,-11
18820122,TMAX,-100
18820123,TMAX,-111
18820124,TMAX,22
18820125,TMAX,28
18820126,TMAX,-78
18820127,TMAX,28
18820128,TMAX,-178
18820129,TMAX,-6
18820130,TMAX,22
18820131,TMAX,22
18830101,TMAX,-139
18830102,TMAX,-133
18830103,TMAX,-194
18830104,TMAX,-167
18830105,TMAX,-122
18830106,TMAX,-100
18830107,TMAX,-156
18830108,TMAX,-117
18830109,TMAX,72
18830110,TMAX,-6
18830111,TMAX,-83
18830112,TMAX,-33
18830113,TMAX,-150
18830114,TMAX,-67
18830115,TMAX,-72
18830116,TMAX,-50
18830117,TMAX,-72
18830118,TMAX,-222
18830119,TMAX,-261
18830120,TMAX,-206
18830121,TMAX,-217
18830122,TMAX,-194
18830123,TMAX,-106
18830124,TMAX,-89
18830125,TMAX,-144
18830126,TMAX,-28
18830127,TMAX,17
18830128,TMAX,-61
18830129,TMAX,17
18830130,TMAX,-78
18830131,TMAX,-150
18840101,TMAX,-233
18840102,TMAX,-133
18840103,TMAX,-200
18840104,TMAX,-256
18840105,TMAX,-217
18840106,TMAX,-156
18840107,TMAX,-128
18840108,TMAX,-72
18840109,TMAX,6
18840110,TMAX,-78
18840111,TMAX,33
18840112,TMAX,56
18840113,TMAX,67
18840114,TMAX,-106
18840115,TMAX,-39
18840116,TMAX,0
18840117,TMAX,67
18840118,TMAX,0
18840119,TMAX,-94
18840120,TMAX,-33
18840121,TMAX,28
18840122,TMAX,-11
18840123,TMAX,-150
18840124,TMAX,-56
18840125,TMAX,-22
18840126,TMAX,11
18840127,TMAX,67
18840128,TMAX,0
18840129,TMAX,-106
18840130,TMAX,-44
18840131,TMAX,-50
18850101,TMAX,-272
18850102,TMAX,-139
18850103,TMAX,-89
18850104,TMAX,33
18850105,TMAX,44
18850106,TMAX,-6
18850107,TMAX,44
18850108,TMAX,78
18850109,TMAX,17
18850110,TMAX,33
18850111,TMAX,-39
18850112,TMAX,-194
18850113,TMAX,-150
18850114,TMAX,-183
18850115,TMAX,-178
18850116,TMAX,-211
18850117,TMAX,-244
18850118,TMAX,-256
18850119,TMAX,-139
18850120,TMAX,-117
18850121,TMAX,-222
18850122,TMAX,-89
18850123,TMAX,-39
18850124,TMAX,-111
18850125,TMAX,-94
18850126,TMAX,-139
18850127,TMAX,-200
18850128,TMAX,-156
18850129,TMAX,-50
18850130,TMAX,-28
18850131,TMAX,0
18860101,TMAX,-39
18860102,TMAX,-39
18860103,TMAX,-61
18860104,TMAX,-50
18860105,TMAX,17
18860106,TMAX,-44
18860107,TMAX,-217
18860108,TMAX,-283
18860109,TMAX,-272
18860110,TMAX,-222
18860111,TMAX,-144
18860112,TMAX,11
18860113,TMAX,56
18860114,TMAX,-17
18860115,TMAX,-94
18860116,TMAX,-150
18860117,TMAX,-200
18860118,TMAX,-194
18860119,TMAX,-217
18860120,TMAX,-189
18860121,TMAX,-94
18860122,TMAX,-267
18860123,TMAX,-183
18860124,TMAX,-50
18860125,TMAX,-83
18860126,TMAX,-156
18860127,TMAX,-83
18860128,TMAX,-61
18860129,TMAX,-50
18860130,TMAX,-50
18860131,TMAX,-111
18870101,TMAX,-250
18870102,TMAX,-244
18870103,TMAX,-100
18870104,TMAX,-139
18870105,TMAX,-172
18870106,TMAX,-261
18870107,TMAX,-211
18870108,TMAX,-250
18870109,TMAX,-183
18870110,TMAX,-128
18870111,TMAX,11
18870112,TMAX,-33
18870113,TMAX,-100
18870114,TMAX,-89
18870115,TMAX,-6
18870116,TMAX,-67
18870117,TMAX,-206
18870118,TMAX,-94
18870119,TMAX,-33
18870120,TMAX,39
18870121,TMAX,33
18870122,TMAX,-83
18870123,TMAX,-61
18870124,TMAX,11
18870125,TMAX,-156
